[('Register_id = ', 3199, '0xc7f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3623, '0xe27'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3624, '0xe28'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3625, '0xe29'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3626, '0xe2a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3627, '0xe2b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3628, '0xe2c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3629, '0xe2d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3630, '0xe2e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3631, '0xe2f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3632, '0xe30'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3633, '0xe31'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3634, '0xe32'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3635, '0xe33'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3636, '0xe34'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3637, '0xe35'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3638, '0xe36'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3639, '0xe37'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3640, '0xe38'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3641, '0xe39'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3642, '0xe3a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3643, '0xe3b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3644, '0xe3c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3645, '0xe3d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3646, '0xe3e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3647, '0xe3f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3648, '0xe40'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3649, '0xe41'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3650, '0xe42'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3651, '0xe43'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3652, '0xe44'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3653, '0xe45'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3654, '0xe46'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3655, '0xe47'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3656, '0xe48'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3657, '0xe49'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3658, '0xe4a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3659, '0xe4b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3660, '0xe4c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3661, '0xe4d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3662, '0xe4e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3663, '0xe4f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3664, '0xe50'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3665, '0xe51'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3666, '0xe52'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3667, '0xe53'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3668, '0xe54'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3669, '0xe55'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3670, '0xe56'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3671, '0xe57'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3672, '0xe58'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3673, '0xe59'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3674, '0xe5a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3675, '0xe5b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3676, '0xe5c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3677, '0xe5d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3678, '0xe5e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3679, '0xe5f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3680, '0xe60'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3681, '0xe61'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3682, '0xe62'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3683, '0xe63'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3684, '0xe64'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3685, '0xe65'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3686, '0xe66'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3687, '0xe67'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3688, '0xe68'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3689, '0xe69'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3690, '0xe6a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3691, '0xe6b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3692, '0xe6c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3693, '0xe6d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3694, '0xe6e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3695, '0xe6f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3696, '0xe70'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3697, '0xe71'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3698, '0xe72'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3699, '0xe73'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3700, '0xe74'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3701, '0xe75'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3702, '0xe76'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3703, '0xe77'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3704, '0xe78'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3705, '0xe79'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3706, '0xe7a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3707, '0xe7b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3708, '0xe7c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3709, '0xe7d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3710, '0xe7e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3711, '0xe7f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3712, '0xe80'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3713, '0xe81'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3714, '0xe82'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3715, '0xe83'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3716, '0xe84'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3717, '0xe85'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3718, '0xe86'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3719, '0xe87'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3720, '0xe88'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3721, '0xe89'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3722, '0xe8a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3723, '0xe8b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3724, '0xe8c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3725, '0xe8d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3726, '0xe8e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3727, '0xe8f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3728, '0xe90'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3729, '0xe91'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3730, '0xe92'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3731, '0xe93'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3732, '0xe94'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3733, '0xe95'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3734, '0xe96'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3735, '0xe97'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3736, '0xe98'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3737, '0xe99'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3738, '0xe9a'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3739, '0xe9b'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3740, '0xe9c'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3741, '0xe9d'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3742, '0xe9e'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3743, '0xe9f'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3744, '0xea0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3745, '0xea1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3746, '0xea2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3747, '0xea3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3748, '0xea4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3749, '0xea5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3750, '0xea6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3751, '0xea7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3752, '0xea8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3753, '0xea9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3754, '0xeaa'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3755, '0xeab'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3756, '0xeac'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3757, '0xead'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3758, '0xeae'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3759, '0xeaf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3760, '0xeb0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3761, '0xeb1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3762, '0xeb2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3763, '0xeb3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3764, '0xeb4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3765, '0xeb5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3766, '0xeb6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3767, '0xeb7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3768, '0xeb8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3769, '0xeb9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3770, '0xeba'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3771, '0xebb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3772, '0xebc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3773, '0xebd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3774, '0xebe'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3775, '0xebf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3776, '0xec0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3777, '0xec1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3778, '0xec2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3779, '0xec3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3780, '0xec4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3781, '0xec5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3782, '0xec6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3783, '0xec7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3784, '0xec8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3785, '0xec9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3786, '0xeca'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3787, '0xecb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3788, '0xecc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3789, '0xecd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3790, '0xece'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3791, '0xecf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3792, '0xed0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3793, '0xed1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3794, '0xed2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3795, '0xed3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3796, '0xed4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3797, '0xed5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3798, '0xed6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3799, '0xed7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3800, '0xed8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3801, '0xed9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3802, '0xeda'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3803, '0xedb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3804, '0xedc'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3805, '0xedd'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3806, '0xede'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3807, '0xedf'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3808, '0xee0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3809, '0xee1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3810, '0xee2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3811, '0xee3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3812, '0xee4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3813, '0xee5'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3814, '0xee6'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3815, '0xee7'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3816, '0xee8'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3817, '0xee9'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3818, '0xeea'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3819, '0xeeb'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3820, '0xeec'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3821, '0xeed'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3822, '0xeee'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3823, '0xeef'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3824, '0xef0'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3825, '0xef1'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3826, '0xef2'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3827, '0xef3'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3828, '0xef4'), ('Is coil?', False), ('Is holding register?', True), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3829, '0xef5'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3830, '0xef6'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3831, '0xef7'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3832, '0xef8'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3833, '0xef9'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3834, '0xefa'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3835, '0xefb'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
